Set,Cards Against Humanity- Family Edition,Special,Duplicates,Version,,,,,,,Set,Glow in the Dark Box - Family Edition,Special,v1.0,,,,,,
Prompt,"I'm sorry, Jordan but that's not an acceptable Science Fair project. That's just _______.",,,,v1.0,v1.1,,,,,Prompt,What would be way cooler on fire?,,v1.0,,,,,,
Prompt,"I'm sorry, Mrs. Sanchez, but I couldn't finish my homework because of ______.",,,,v1.0,v1.1,,,,,Prompt,What’s my superpower?,,v1.0,,,,,,
Prompt,"Isn't this great, honey? Just you, me, the kids, and _______.",,,beta,v1.0,v1.1,,,,,Prompt,"When I barfed, what came out of my mouth?",,v1.0,,,,,,
Prompt,"It's BIG.
It's SCARY.
It's _______!",,,beta,v1.0,v1.1,,,,,Prompt,"When I grow up, I'm gonna be _____________.",,v1.0,,,,,,
Prompt,"James Bond will return in ""No Time for _______.""",,,beta,v1.0,,,,,,Prompt,"Yarrrr! Captain Jack, ’tis bad luck to bring _____________ aboard a ship!",,v1.0,,,,,,
Prompt,"Joey, look out behind you! It's ______!",,,beta,,,,,,,,,,,,,,,,
Prompt,"Kids, Dad is trying something new this week. It's called ""______"".",,,beta,v1.0,v1.1,,,,,Response,20 million llamas with hypnotizing fire eyes.,Written by a kid,v1.0,,,,,,
Prompt,"Ladies and gentlemen, I have discovered something amazing. I have discovered ______.",,,beta,v1.0,v1.1,,,,,Response,A bad clown who sucks.,,v1.0,,,,,,
Prompt,"Little Miss Muffet 
Sat on a tuffet
Eating her curds and ______.",,,,v1.0,v1.1,,,,,Response,A bad teacher who sucks at teaching.,,v1.0,,,,,,
Prompt,"Madam President, we've run out of time. The only option is ________.",,,beta,v1.0,v1.1,,,,,Response,A beautiful painting of a big butt.,,v1.0,,,,,,
Prompt,Me and my friends don't play with dolls anymore. We're into ______ now.,,,beta,v1.0,v1.1,,,,,Response,A big fifth grader coming over and beating up my dad.,,v1.0,,,,,,
Prompt,ME HUNGRY. ME WANT _______.,,,beta,v1.0,v1.1,,,,,Response,A big ol’ plate of fettuccine alfredo.,,v1.0,,,,,,
Prompt,Mom? You have to come pick me up! There's ______ at this party.,,,beta,,,,,,,Response,A big sweaty man.,,v1.0,,,,,,
Prompt,Mom!? You have to come pick me up! There's ______ at this party.,,,,v1.0,v1.1,,,,,Response,A bounce house.,,v1.0,,,,,,
Prompt,Moms love ______.,,,beta,v1.0,v1.1,,,,,Response,"A boy band, but instead of singing and dancing they hurt people.",Written by a kid,v1.0,,,,,,
Prompt,My dad and I enjoy ______ together.,,,beta,v1.0,v1.1,,,,,Response,"A boy who is very cute, but very dumb.",,v1.0,,,,,,
Prompt,"My favorite book is ""The Amazing Adventures of ______.""",,,beta,,,,,,,Response,A butt that speaks English.,,v1.0,,,,,,
Prompt,My favorite book is The Amazing Adventures of ______.,,,,v1.0,v1.1,,,,,Response,A car with legs instead of wheels.,Written by a kid,v1.0,,,,,,
Prompt,"My favorite dinosaur is ""______asaurus.""",,,,v1.0,v1.1,,,,,Response,A dead possum.,,v1.0,,,,,,
Prompt,MY NAME CHUNGO. CHUNGO LOVE ______.,,,beta,v1.0,v1.1,,,,,Response,A fart that can be heard over the symphony.,,v1.0,,,,,,
Prompt,"My name is Peter Parker. I was bitten by a radioactive spider, and now I'm ______.",,,beta,v1.0,v1.1,,,,,Response,"A huge, muscular baby.",,v1.0,,,,,,
Prompt,"Never fear, Captain ______ is here!",,,beta,v1.0,v1.1,,,,,Response,A man with a butt for a face and a face for a butt.,,v1.0,,,,,,
Prompt,New from Hasbro! It's BUNGO: The Game of ______.,,,,v1.0,v1.1,,,,,Response,A mariachi band.,,v1.0,,,,,,
Prompt,New from Mattel! It's BUNGO: The Game of ______.,,,beta,,,,,,,Response,A mop that is also a friend.,,v1.0,,,,,,
Prompt,"New from Mattel, it's ______ Barbie!",,,,v1.0,v1.1,,,,,Response,A neck as incredibly thick as Gaston’s.,,v1.0,,,,,,
Prompt,New from McDonalds: it's the Mc______ Burger.,written by a kid,,,,v1.1,,,,,Response,A pair of legs just walking around.,,v1.0,,,,,,
Prompt,Next from J.K. Rowling: Harry Potter and the Chamber of ______.,,,beta,,,,,,,Response,A rotisserie chicken in a tuxedo.,,v1.0,,,,,,
Prompt,Next from J.K. Rowling: Harry Potter and the Chamber of ______.,,,,v1.0,v1.1,,,,,Response,A serial killer.,,v1.0,,,,,,
Prompt,"No fair! How come Chloe gets her own phone, and allI get is ______?",,,,v1.0,v1.1,,,,,Response,A sloth very slowly getting away with shoplifting.,,v1.0,,,,,,
Prompt,Now in bookstores: Nancy Drew and the Mystery of ______.,,,beta,,,,,,,Response,A smelly man from the 1800s.,,v1.0,,,,,,
Prompt,Now in bookstores: Nancy Drew and the Mystery of ______.,,,,v1.0,,,,,,Response,A stranger with candy.,,v1.0,,,,,,
Prompt,"Oh Dark Lord, we show our devotion with a humble offering of ______!",,,beta,v1.0,v1.1,,,,,Response,A Super Soaker filled with diarrhea.,,v1.0,,,,,,
Prompt,"Oh, no thank you, Mrs. Lee. I've had plenty of ______ for now.",,,beta,v1.0,v1.1,,,,,Response,A treasure map that leads to a dead clown.,,v1.0,,,,,,
Prompt,"Oh, that's my mom's friend Carl. he comes over and helps her with _______.",,,,v1.0,v1.1,,,,,Response,A unicorn that barfs rainbows.,,v1.0,,,,,,
Prompt,"On the next episode of Dora the Explorer, Dora explorers _______.",,,,v1.0,v1.1,,,,,Response,A very serious peanut allergy.,,v1.0,,,,,,
Prompt,"One nation,
under God,
indivisible,
with liberty and
______
for all.",,,beta,v1.0,,,,,,Response,A whole lot of blood.,,v1.0,,,,,,
Prompt,Our day at the water park was totally ruined by _______.,,,,v1.0,v1.1,,,,,Response,Accidentally burning down the school.,,v1.0,,,,,,
Prompt,"Outback Steakhouse: 
No rules. 
Just ______.",,,beta,v1.0,v1.1,,,,,Response,Accidentally calling the teacher “Mom.”,,v1.0,,,,,,
Prompt,"Papa, come quickly! There, in the garden! Do you see ______? Tell me you see it, Papa!",,,,v1.0,v1.1,,,,,Response,Adults.,,v1.0,,,,,,
Prompt,"Police! 
Arrest this man! He's ______!",,,beta,v1.0,v1.1,,,,,Response,Africa.,,v1.0,,,,,,
Prompt,"Princess Marigold, the kingdom is in danger! you must stop ______.",,,,v1.0,v1.1,,,,,Response,Alone time.,,v1.0,,,,,,
Prompt,"Put on your helmet, strap on your goggles, and get ready for ______!",,,,v1.0,v1.1,,,,,Response,An independent woman.,,v1.0,,,,,,
Prompt,"Rub a dub dub, _______ in a tub!",,,,v1.0,v1.1,,,,,Response,An ugly man who eats birds.,,v1.0,,,,,,
Prompt,"Run, run, as fast as you can. 
You can't catch me, I'm ______!",,,beta,v1.0,v1.1,,,,,Response,Ants.,,v1.0,,,,,,
Prompt,"Shut up, Becky! At least I'm not ______.",,,beta,v1.0,v1.1,,,,,Response,Anxiety and depression.,,v1.0,,,,,,
Prompt,"Thanks for watching! If you want to see more vids of ______, smash that subscribe.",,,beta,v1.0,v1.1,,,,,Response,As many cheese fries as will fit in this guitar case.,,v1.0,,,,,,
Prompt,The aliens are here. They want _______ .,,,beta,v1.0,v1.1,,,,,Response,Bacne.,,v1.0,,,,,,
Prompt,The easiest way to tell me and my twin apart is that I have a freckle on my cheek and she's _______.,,,beta,v1.0,v1.1,,,,,Response,Being born from an elephant’s butt.,,v1.0,,,,,,
Prompt,"The warm August air was filled with change. Things were different, for Emily was now _______.",,,beta,,,,,,,Response,Being hunted by owls.,,v1.0,,,,,,
,"The warm August air was filled with change. Things were different, for Kayla was now _______.",,,,v1.0,v1.1,,,,,Response,Being lazy.,,v1.0,,,,,,
Prompt,There's nothing better than a peanut butter and ______ sandwich.,,,beta,v1.0,,,,,,Response,Being loud and annoying.,,v1.0,,,,,,
Prompt,"They call me ""Mr. ______.""",,,beta,v1.0,v1.1,,,,,Response,Being pregnant.,,v1.0,,,,,,
Prompt,"This is gonna be the best sleepover ever. Once Mom and Dad go to bed, it's time for ______!",,,beta,,v1.1,,,,,Response,Being trapped in a vending machine.,,v1.0,,,,,,
Prompt,"This is gonna be the best sleepover ever. Once Mom goes to bed, it's time for ______!",,,,v1.0,,,,,,Response,Being vegan.,,v1.0,,,,,,
Prompt,"Time to put on my favorite t-shirt, the one that says ""I 🖤 ______.""",,,,,v1.1,,,,,Response,Big snake!,,v1.0,,,,,,
Prompt,"Time to put on my favorite t-shirt, the one that says ""I heart ______.""",,,beta,v1.0,,,,,,Response,Biting off a man’s ear.,,v1.0,,,,,,
Prompt,"Today we honor St. Mungo, the patron saint of ______.",,,beta,,,,,,,Response,Blaming a fart on a dead relative.,,v1.0,,,,,,
Prompt,We're not supposed to go in the attic. My parents keep ______ in there.,,,beta,v1.0,v1.1,,,,,Response,Blowing kisses at the mailman.,,v1.0,,,,,,
Prompt,"We're off to see the wizard, the wonderful wizard of ______!",,,beta,v1.0,v1.1,,,,,Response,Body glitter.,,v1.0,,,,,,
Prompt,"Welcome! We're glad you're here. Now sit back, relax, and enjoy ______.",,,,v1.0,v1.1,,,,,Response,Cabbage.,,v1.0,,,,,,
Prompt,"Well, look at what we have here! A big fancy man walkin' in like he's ______.",,,beta,v1.0,v1.1,,,,,Response,Cardi B.,,v1.0,,,,,,
Prompt,"Well, look what we have here! A big fancy man walkin' in like he's ______.",,,,,,,,,,Response,"Carlos, the man who loves hamburgers.",,v1.0,,,,,,
Prompt,What killed Old Jim?,,,beta,v1.0,v1.1,,,,,Response,Cartwheeling into traffic.,,v1.0,,,,,,
Prompt,What really killed the dinosaurs?,,,,v1.0,v1.1,,,,,Response,Child labor.,,v1.0,,,,,,
Prompt,What's about to take this school dance to the next level?,,,beta,v1.0,v1.1,,,,,Response,Constipation.,,v1.0,,,,,,
Prompt,What's all fun and games until somebody gets hurts?,,,,v1.0,v1.1,,,,,Response,COVID-19.,,v1.0,,,,,,
Prompt,What's keeping Dad so busy in the garage?,,,,v1.0,v1.1,,,,,Response,DaBaby.,,v1.0,,,,,,
Prompt,"When I look in the mirror, I see ______.",written by a kid,,,,v1.1,,,,,Response,Dad's friends.,,v1.0,,,,,,
Prompt,"When I pooped, what came out of my butt?",,,beta,v1.0,v1.1,,,,,Response,Dad's nasty feet.,,v1.0,,,,,,
Prompt,Where do babies come from?,,,beta,v1.0,v1.1,,,,,Response,Dad’s head on mom’s body.,,v1.0,,,,,,
Prompt,"Whoa there, partner! Looks like _______ spooked my horse.",,,beta,v1.0,,,,,,Response,Danny DeVito.,,v1.0,,,,,,
Prompt,"You don't love me, Sam. All you care about is ______.",,,beta,v1.0,v1.1,,,,,Response,Death.,,v1.0,,,,,,
Prompt,"You're grounded, young lady! No ______ for a whole week.",written by a kid,,,,v1.1,,,,,Response,Demanding to speak to the manager.,,v1.0,,,,,,
Prompt,"Young lady, we do not allow ______ at the dinner table.",,,,v1.0,v1.1,,,,,Response,Destroying the environment.,,v1.0,,,,,,
,,,,,,,,,,,Response,"Digging a hole, pooping in the hole, falling in the hole, and dying in the hole.",,v1.0,,,,,,
Response,"""Baby Shark"" on repeat forever.",written by a kid,,,,v1.1,,,,,Response,Doing a backflip onto the toilet and immediately pooping.,,v1.0,,,,,,
Response,"14 cheeseburgers, 6 large fries, and a medium Sprite.",,,beta,v1.0,,,,,,Response,Doing Spider-Man stuff.,,v1.0,,,,,,
Response,A 40-piece Chicken McNuggets.,,,,v1.0,v1.1,,,,,Response,Drinking pee from a champagne glass.,Written by a kid,v1.0,,,,,,
Response,A baby boomer.,,,beta,,,,,,,Response,Drinking whiskey and smoking a pipe.,,v1.0,,,,,,
Response,A baby with a full mustache.,,,beta,v1.0,v1.1,,,,,Response,Driving a Barbie Jeep on the highway.,,v1.0,,,,,,
Response,A balloon filled with chili.,,,,v1.0,v1.1,,,,,Response,Drunk teachers.,,v1.0,,,,,,
Response,A bear.,,,beta,v1.0,v1.1,,,,,Response,Dua Lipa.,,v1.0,,,,,,
Response,A big rock.,,,,v1.0,v1.1,,,,,Response,Dwight from The Office.,,v1.0,,,,,,
Response,A big sad dragon with no friends.,,,beta,v1.0,v1.1,,,,,Response,Eating a bald eagle.,,v1.0,,,,,,
Response,A big wet kiss from Great Aunt Sharon.,,,,v1.0,v1.1,,,,,Response,"Eating a Christmas tree, ornaments and all.",Written by a kid,v1.0,,,,,,
Response,A big whiny cry-baby.,,,,v1.0,v1.1,,,,,Response,Eating an entire sleeve of Oreos.,,v1.0,,,,,,
Response,"A big, and I mean BIG turtle.",,,beta,v1.0,v1.1,,,,,Response,Eating movie popcorn out of the trash can.,,v1.0,,,,,,
Response,"A big, fat, wiggly, squishy, talking, screaming turd.",,,,,v1.1,,,,,Response,Eating spicy peppers and pooping fire.,,v1.0,,,,,,
Response,A bird pooping on the president's head.,,,beta,v1.0,v1.1,,,,,Response,Eating with your feet.,Written by a kid,v1.0,,,,,,
Response,A black hole.,,,beta,v1.0,v1.1,,,,,Response,Everyone being so stupid.,,v1.0,,,,,,
Response,A bountiful harvest of squashes and corns.,,,,v1.0,v1.1,,,,,Response,Falling down the stairs.,,v1.0,,,,,,
Response,A bra.,,,,v1.0,v1.1,,,,,Response,Falling into an open manhole.,,v1.0,,,,,,
Response,A bunch of dead squirrels on a trampoline.,,,beta,v1.0,v1.1,,,,,Response,Farting in my sister’s face.,Written by a kid,v1.0,,,,,,
Response,A burrito smoothie.,,,,v1.0,v1.1,,,,,Response,Farting into a saxophone.,,v1.0,,,,,,
Response,A butt that eats underwear.,,,beta,v1.0,v1.1,,,,,Response,FIRE!!!,,v1.0,,,,,,
Response,A caverperson named Helen.,written by a kid,,,,v1.1,,,,,Response,Flopping around like a fish.,,v1.0,,,,,,
Response,A chicken that has pickles as horns and a butt the size of a bus.,written by a kid,,,,v1.1,,,,,Response,Flying around in a hot air balloon pooping on people’s heads.,,v1.0,,,,,,
Response,A cloud that rains diarrhea.,,,,v1.0,v1.1,,,,,Response,French kissing a mannequin.,,v1.0,,,,,,
Response,A corn dog.,,,beta,v1.0,v1.1,,,,,Response,Front butt.,,v1.0,,,,,,
Response,A couch that eats children.,,,,v1.0,v1.1,,,,,Response,Fungus.,,v1.0,,,,,,
Response,A cow.,,,,v1.0,v1.1,,,,,Response,Getting as much egg salad as possible into my body.,,v1.0,,,,,,
Response,"A cowboy who is half boy, half cow.",,,beta,v1.0,v1.1,,,,,Response,Getting attacked by seagulls.,,v1.0,,,,,,
Response,A cursed llama with no eyes.,,,,v1.0,v1.1,,,,,Response,Getting crunched into a ball and slammed through a hoop by Lebron James.,,v1.0,,,,,,
Response,A dead body.,,,beta,v1.0,v1.1,,,,,Response,Getting decapitated by a helicopter.,,v1.0,,,,,,
Response,A dead whale.,,,beta,v1.0,v1.1,,,,,Response,Getting dumped.,,v1.0,,,,,,
Response,A Democrat.,,,beta,v1.0,v1.1,,,,,Response,Getting kicked in the head by a giraffe.,,v1.0,,,,,,
Response,A dinosaur that is pooping but doesn't know it is pooping.,written by a kid,,,,v1.1,,,,,Response,Getting kidnapped.,,v1.0,,,,,,
Response,A dog that stares into eternal nothingness.,written by a kid,,,,v1.1,,,,,Response,Getting pecked in the eyeballs by a woodpecker.,,v1.0,,,,,,
Response,A doll that pees real pee!,,,beta,v1.0,v1.1,,,,,Response,Getting plastic surgery.,,v1.0,,,,,,
Response,A fake kid made out of wood.,,,beta,v1.0,v1.1,,,,,Response,Getting struck by lightning.,,v1.0,,,,,,
Response,A flamethrower.,,,beta,v1.0,v1.1,,,,,Response,Getting taken away in an ambulance.,,v1.0,,,,,,
Response,"A gerbil named ""Gerbil.""",,,beta,v1.0,v1.1,,,,,Response,Getting tasered.,,v1.0,,,,,,
Response,A glorious beard.,,,,v1.0,v1.1,,,,,Response,Getting trapped in a porta-potty.,,v1.0,,,,,,
Response,A horse with no legs.,,,,v1.0,v1.1,,,,,Response,Giving birth to a slippery horse baby.,,v1.0,,,,,,
Response,A hot air balloon powered by fart gas.,,,beta,v1.0,v1.1,,,,,Response,Giving Grandma a sponge bath.,,v1.0,,,,,,
Response,A hug.,,,beta,v1.0,v1.1,,,,,Response,GoGurt.,,v1.0,,,,,,
Response,A huge honkin' carrot.,,,,v1.0,v1.1,,,,,Response,Going HONK-HONK like a goose.,,v1.0,,,,,,
Response,A hundred screaming monkeys.,,,beta,v1.0,v1.1,,,,,Response,Going insane.,,v1.0,,,,,,
Response,A killer clown.,,,beta,v1.0,,,,,,Response,Grabbing a pigeon and stuffing it into my pants.,,v1.0,,,,,,
Response,"A long, hot pee.",,,beta,v1.0,v1.1,,,,,Response,Grandma’s hot new boyfriend.,,v1.0,,,,,,
Response,"A long, long snake.",,,beta,v1.0,v1.1,,,,,Response,Grandpa in a Speedo.,,v1.0,,,,,,
Response,A naked lady in a painting.,,,beta,v1.0,v1.1,,,,,Response,Growing a full mustache in 30 seconds.,,v1.0,,,,,,
Response,"A nice, warm glass of pee.",,,beta,v1.0,v1.1,,,,,Response,Having a heart attack.,,v1.0,,,,,,
Response,"A pirate with two peg arms, two peg legs, and a peg head.",,,,v1.0,,,,,,Response,Hooks for hands.,,v1.0,,,,,,
Response,"A plant-devouring space-worm named ""Rachel.""",,,beta,,,,,,,Response,Hot nuts.,,v1.0,,,,,,
Response,"A Pokémon Named ""Jim.""",,,,v1.0,v1.1,,,,,Response,Howard.,,v1.0,,,,,,
Response,A poop as big as Mom.,,,beta,v1.0,v1.1,,,,,Response,"Humphrey, the toilet king.",,v1.0,,,,,,
Response,A pregnant person.,,,beta,v1.0,v1.1,,,,,Response,Hunky grandpa.,,v1.0,,,,,,
Response,A Pringle.,,,,v1.0,v1.1,,,,,Response,Illegal crab racing.,,v1.0,,,,,,
Response,A Republican.,,,beta,v1.0,v1.1,,,,,Response,Illegal fireworks.,,v1.0,,,,,,
Response,A scoop of tuna.,,,beta,v1.0,v1.1,,,,,Response,Infinite tacos.,,v1.0,,,,,,
Response,A screaming soccer dad.,,,beta,v1.0,v1.1,,,,,Response,Itchy butthole.,,v1.0,,,,,,
Response,A statue of a naked guy.,,,,v1.0,v1.1,,,,,Response,Joe Biden’s teeth.,,v1.0,,,,,,
Response,A super angry cat I found outside.,,,beta,v1.0,v1.1,,,,,Response,"Just hangin’ out, eatin’ pine cones.",,v1.0,,,,,,
Response,A tiny detective who solves tiny crimes.,,,,v1.0,,,,,,Response,Just one grape.,,v1.0,,,,,,
Response,A truck.,,,,v1.0,v1.1,,,,,Response,Kamala Harris.,,v1.0,,,,,,
Response,A turd that just won't flush.,,,beta,v1.0,v1.1,,,,,Response,Kicking butt.,,v1.0,,,,,,
Response,A whole thing of cottage cheese.,,,beta,v1.0,v1.1,,,,,Response,Lake Titicaca.,,v1.0,,,,,,
Response,"A wise, old woman with no teeth and cloudy eyes.",,,beta,v1.0,,,,,,Response,Lasers.,,v1.0,,,,,,
Response,Abraham Lincoln.,,,beta,v1.0,v1.1,,,,,Response,Lassoing old people.,,v1.0,,,,,,
Response,Acting kinda sus.,written by a kid,,,,v1.1,,,,,Response,Lawyers.,,v1.0,,,,,,
Response,Aliens.,,,,v1.0,v1.1,,,,,Response,Life.,,v1.0,,,,,,
Response,All of your teeth falling out.,,,,v1.0,v1.1,,,,,Response,"Like, whatever.",,v1.0,,,,,,
Response,An eggy smell.,,,,,v1.1,,,,,Response,Little Bunny Foo-Foo.,,v1.0,,,,,,
Response,"An invisible giant who takes giant, visible poops.",,,beta,v1.0,v1.1,,,,,Response,Living in a shack with 200 pigeons.,,v1.0,,,,,,
Response,"An old, dirty cat with bad breath.",,,beta,v1.0,v1.1,,,,,Response,Locking Dad in the basement.,,v1.0,,,,,,
